1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,M,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,F,D,P,D,federal:senate,federal:house,I,""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,D,P,D,federal:senate,federal:house,I,""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:house,I,""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,N,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,U,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:house,"",O,""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,N,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,"",I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,"",I,""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,N,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,N,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,F,R,C,R,"","","",""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,"",I,""
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:house,O,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,"",C,W
1116,f,I,M,R,P,R,federal:senate,"",C,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",C,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,U,D,P,D,federal:senate,federal:house,O,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,N,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,F,D,P,D,federal:senate,"",C,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,U,D,P,D,federal:senate,federal:house,O,L
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,R,C,R,"","","",""
1116,f,I,N,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,U,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,"",O,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:house,C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,N,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,U,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,U,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",C,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,U,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,"",C,""
1116,f,I,M,R,P,R,federal:senate,"",C,""
1116,f,I,M,R,P,R,federal:senate,"",C,""
1116,f,I,M,R,P,R,federal:senate,"",C,""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,"",C,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:house,C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,W
1116,f,I,F,D,P,D,federal:senate,"",C,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",C,W
1116,f,I,M,D,P,D,federal:senate,federal:house,C,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,F,R,P,R,federal:senate,"",C,""
1116,f,I,M,R,P,R,federal:senate,"",C,W
1116,f,I,M,R,P,R,federal:senate,"",C,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,federal:house,C,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,"",C,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:house,C,L
1116,f,I,M,D,P,D,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",C,W
1116,f,I,M,D,P,D,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,C,R,"","","",""
1116,f,I,F,D,P,D,federal:senate,"",C,L
1116,f,I,N,D,P,D,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,"",C,L
1116,f,I,F,R,C,R,"","","",""
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,federal:house,O,W
1116,f,I,"",D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,U,R,P,R,federal:senate,federal:house,O,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,R,P,R,federal:senate,"",O,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,"",C,""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,F,D,P,D,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,"",C,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,"",C,L
1116,f,I,N,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,"",C,L
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,W
1116,f,I,M,D,P,D,federal:house,"","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,D,P,D,federal:senate,federal:house,O,L
1116,f,I,F,R,C,R,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,L
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:house,O,L
1116,f,I,F,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,federal:house,C,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,N,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,"",C,L
1116,f,I,M,D,P,D,federal:senate,federal:house,C,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:house,O,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,""
1116,f,I,F,R,P,R,federal:senate,"",O,L
1116,f,I,F,R,P,R,federal:senate,"","",""
1116,f,I,F,R,P,R,federal:senate,"","",""
1116,f,I,M,R,P,R,federal:senate,"",O,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,""
1116,f,I,M,D,P,D,federal:senate,"","",""
1116,f,I,M,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,N,D,C,D,"","","",""
1116,f,I,U,D,C,D,"","","",""
1116,f,I,U,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:senate,I,W
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,M,R,P,R,federal:senate,federal:house,O,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,L
1116,f,I,N,D,P,D,federal:senate,"",C,""
1116,f,I,F,R,P,R,federal:senate,federal:house,C,W
1116,f,I,M,D,P,D,federal:senate,federal:senate,I,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,F,D,C,D,"","","",""
